Cpu,Ram,Gpu,OpSys,Price,Category,Label number
A,2,P,WI,14880,Home User,1
A,2,P,CH,15430,Home User,1
A,2,Q,WI,15430,Home User,1
A,4,P,WI,15733,Home User,1
A,4,P,LI,17369,Home User,1
A,4,P,WI,17757,Home User,1
A,2,P,WI,18532,Home User,1
A,4,P,WI,18997,Home User,1
A,2,P,WI,18997,Home User,1
A,4,P,WI,19300,Home User,1
A,4,P,WI,19307,Home User,1
A,2,P,WI,19307,Home User,1
A,4,P,WI,19307,Home User,1
A,4,P,NO,19568,Home User,1
A,4,P,WI,19773,Home User,1
A,4,P,NO,20005,Home User,1
A,4,P,NO,20083,Home User,1
A,4,P,WI,20160,Home User,1
A,4,P,CH,20548,Home User,1
A,4,P,WI,20548,Home User,1
A,4,P,CH,20858,Home User,1
A,4,P,WI,20858,Home User,1
A,4,P,NO,20984,Home User,1
A,4,P,WI,21246,Home User,1
A,4,P,LI,21316,Home User,1
A,4,P,LI,21323,Home User,1
A,2,P,WI,21324,Home User,1
A,4,Q,WI,21555,Home User,1
A,2,P,WI,21634,Home User,1
A,4,P,WI,22176,Home User,1
A,4,P,NO,22401,Home User,1
A,4,P,WI,22642,Home User,1
A,4,P,CH,22874,Home User,1
A,4,P,CH,23029,Home User,1
A,4,P,WI,23107,Home User,1
A,4,Q,LI,23107,Home User,1
A,4,Q,WI,23107,Home User,1
A,4,P,NO,23184,Home User,1
A,4,P,WI,23184,Home User,1
A,4,P,WI,23184,Home User,1
A,4,P,WI,23184,Home User,1
A,4,P,WI,23572,Home User,1
A,2,P,WI,23607,Home User,1
A,4,P,WI,23727,Home User,1
A,4,P,WI,23960,Home User,1
A,4,Q,NO,23960,Home User,1
A,4,Q,WI,23960,Home User,1
A,4,Q,WI,24658,Home User,1
A,4,P,NO,24967,Home User,1
A,4,P,CH,25201,Home User,2
A,8,P,NO,25511,Home User,2
A,4,P,WI,25511,Home User,2
A,2,P,CH,25588,Home User,2
A,4,Q,WI,25588,Home User,2
A,4,P,WI,26364,Home User,2
A,4,P,WI,26674,Home User,2
A,4,P,WI,26674,Home User,2
A,4,R,NO,26751,Home User,2
A,4,P,WI,26906,Home User,2
A,4,P,WI,26984,Home User,2
A,4,P,WI,26984,Home User,2
A,4,P,CH,27061,Home User,2
A,4,P,WI,27061,Home User,2
A,4,P,WI,27061,Home User,2
A,4,P,WI,27061,Home User,2
A,4,Q,WI,27061,Home User,2
A,4,Q,WI,27061,Home User,2
A,4,Q,WI,27061,Home User,2
A,4,R,NO,27061,Home User,2
A,4,P,CH,27527,Home User,2
A,4,P,CH,27837,Home User,2
A,4,R,LI,27837,Home User,2
A,4,P,NO,27914,Home User,2
A,4,Q,WI,28187,Home User,2
A,4,R,NO,28294,Home User,2
B,4,P,LI,28457,Home User,2
A,4,P,WI,28612,Home User,2
A,4,P,WI,28612,Home User,2
A,4,Q,NO,28612,Home User,2
A,4,Q,WI,28612,Home User,2
A,4,P,WI,29078,Home User,2
A,4,Q,CH,29078,Home User,2
A,4,P,CH,29388,Home User,2
A,4,Q,WI,29388,Home User,2
A,4,Q,WI,29465,Home User,2
B,4,P,WI,29775,Home User,2
A,4,P,CH,29853,Home User,2
A,4,P,CH,30163,Student,3
A,4,P,LI,30163,Student,3
A,8,P,WI,30163,Student,3
A,8,P,WI,30163,Student,3
A,4,P,WI,30163,Student,3
A,8,R,WI,30163,Student,3
A,4,R,LI,30241,Student,3
B,4,R,NO,30543,Student,3
B,4,Q,WI,30628,Student,3
A,4,R,WI,30783,Student,3
A,4,Q,WI,30899,Student,3
A,4,P,WI,30938,Student,3
A,8,P,WI,30938,Student,3
A,4,Q,LI,30938,Student,3
A,4,Q,WI,30938,Student,3
B,4,R,WI,30938,Student,3
B,4,R,WI,30938,Student,3
B,4,Q,WI,31016,Student,3
B,4,Q,WI,31249,Student,3
A,4,R,NO,31287,Student,3
A,4,R,WI,31714,Student,3
A,4,R,WI,31853,Student,3
A,4,Q,LI,31946,Student,3
A,4,R,WI,32171,Student,3
A,4,R,LI,32179,Student,3
A,4,R,WI,32461,Student,3
A,4,P,WI,32489,Student,3
A,4,P,WI,32489,Student,3
B,4,Q,WI,33032,Student,3
A,4,Q,LI,33187,Student,3
B,8,Q,WI,33265,Student,3
A,4,P,WI,33730,Student,3
A,4,Q,WI,34016,Student,3
A,4,R,WI,34040,Student,3
A,4,R,WI,34040,Student,3
A,4,R,WI,34040,Student,3
B,6,R,WI,34040,Student,3
B,4,R,LI,34257,Student,3
A,4,R,LI,34420,Student,3
A,4,R,NO,34428,Student,3
A,8,Q,WI,34575,Student,3
A,4,R,WI,34660,Student,3
A,4,R,WI,34660,Student,3
A,6,P,WI,34815,Student,3
A,4,Q,WI,34815,Student,3
A,4,Q,WI,34815,Student,3
A,4,R,WI,34815,Student,3
A,4,R,WI,34815,Student,3
A,4,Q,NO,34893,Student,3
A,4,R,WI,34893,Student,3
B,4,Q,WI,34971,Student,3
A,4,Q,LI,35335,Student,4
A,8,Q,NO,35591,Student,4
A,8,R,WI,35591,Student,4
B,8,R,WI,35591,Student,4
A,4,Q,CH,35661,Student,4
B,4,R,NO,35851,Student,4
A,4,Q,LI,36056,Student,4
A,4,Q,LI,36104,Student,4
A,4,Q,WI,36134,Student,4
B,4,R,NO,36211,Student,4
B,4,R,NO,36289,Student,4
A,4,Q,NO,36366,Student,4
A,4,Q,WI,36366,Student,4
A,8,Q,WI,36366,Student,4
B,4,Q,WI,36366,Student,4
A,4,R,WI,36366,Student,4
A,4,R,WI,36366,Student,4
A,4,Q,WI,36470,Student,4
A,4,P,WI,36832,Student,4
A,4,P,WI,37142,Student,4
A,4,Q,NO,37142,Student,4
B,6,R,WI,37142,Student,4
A,4,P,WI,37607,Student,4
A,4,Q,LI,37607,Student,4
B,4,Q,WI,37893,Student,4
B,4,Q,WI,37916,Student,4
B,4,Q,WI,37917,Student,4
A,4,Q,WI,37917,Student,4
A,8,R,WI,37917,Student,4
A,4,R,WI,37917,Student,4
B,4,R,WI,37917,Student,4
B,4,Q,NO,37987,Student,4
A,4,Q,WI,37987,Student,4
B,4,R,WI,38227,Student,4
A,8,P,CH,38382,Student,4
A,4,Q,WI,38615,Student,4
B,4,R,WI,38615,Student,4
A,4,Q,WI,38685,Student,4
A,8,Q,NO,38692,Student,4
B,4,Q,NO,38692,Student,4
B,4,Q,WI,38692,Student,4
A,4,Q,WI,38692,Student,4
B,6,Q,WI,38692,Student,4
A,4,Q,WI,38692,Student,4
B,4,Q,WI,38692,Student,4
B,8,R,NO,38692,Student,4
A,4,R,WI,38692,Student,4
B,4,R,WI,39468,Student,4
B,4,Q,LI,40243,Student,4
B,8,Q,NO,40243,Student,4
A,8,Q,WI,40243,Student,4
B,8,Q,WI,40391,Student,4
B,4,Q,WI,40435,Student,4
B,8,R,LI,40553,Executive,5
A,4,R,NO,41019,Executive,5
B,4,Q,WI,41096,Executive,5
A,4,Q,WI,41096,Executive,5
B,4,R,WI,41484,Executive,5
A,6,Q,WI,41794,Executive,5
A,8,R,WI,41794,Executive,5
B,8,R,WI,41868,Executive,5
A,4,R,WI,42182,Executive,5
A,8,R,WI,42193,Executive,5
A,4,Q,WI,42311,Executive,5
B,4,Q,WI,42569,Executive,5
B,8,R,NO,42569,Executive,5
B,8,R,NO,42569,Executive,5
B,6,R,WI,42569,Executive,5
B,6,R,WI,42569,Executive,5
B,4,R,WI,42569,Executive,5
A,4,P,WI,42880,Executive,5
B,8,R,WI,43218,Executive,5
A,4,Q,WI,43314,Executive,5
B,4,Q,WI,43345,Executive,5
B,4,R,LI,43345,Executive,5
B,8,R,WI,43345,Executive,5
A,4,Q,WI,43733,Executive,5
B,6,R,WI,43733,Executive,5
B,8,Q,WI,43810,Executive,5
A,4,R,WI,43810,Executive,5
B,6,R,WI,44113,Executive,5
B,4,Q,LI,44120,Executive,5
B,6,Q,WI,44120,Executive,5
B,4,Q,WI,44353,Executive,5
B,4,Q,WI,44586,Executive,5
B,8,R,NO,44586,Executive,5
B,6,Q,WI,44741,Executive,5
B,6,Q,WI,44896,Executive,5
A,4,Q,WI,44896,Executive,5
B,4,R,NO,44896,Executive,5
B,8,R,WI,44896,Executive,5
C,6,S,WI,44896,Executive,5
A,8,Q,WI,45121,Executive,5
B,4,Q,WI,45361,Executive,5
A,4,R,WI,45361,Executive,5
B,4,R,WI,45453,Executive,5
B,4,R,WI,45485,Executive,5
B,4,Q,WI,45671,Executive,5
B,8,R,NO,45671,Executive,5
A,8,R,WI,45671,Executive,5
B,8,R,WI,45671,Executive,5
B,8,Q,LI,45711,Executive,5
B,8,Q,WI,45749,Executive,5
B,8,R,LI,46291,Executive,5
B,8,R,WI,46291,Executive,5
C,8,Q,WI,46369,Executive,5
B,4,Q,LI,46439,Executive,5
B,4,Q,WI,46446,Executive,5
B,8,Q,WI,46446,Executive,5
B,4,Q,WI,46446,Executive,5
B,8,R,NO,46446,Executive,5
B,4,R,WI,46446,Executive,5
C,8,Q,LI,46516,Executive,5
B,4,R,WI,46679,Executive,5
C,12,Q,WI,47222,Executive,5
B,4,Q,WI,47222,Executive,5
B,4,Q,WI,47502,Executive,5
B,4,Q,WI,47532,Executive,5
A,4,Q,WI,47610,Executive,5
A,4,P,CH,47687,Executive,5
A,4,Q,WI,47912,Executive,5
B,8,Q,WI,47996,Executive,5
B,6,Q,WI,47997,Executive,5
B,4,Q,WI,47997,Executive,5
B,8,R,WI,47997,Executive,5
B,4,R,WI,48187,Executive,5
B,8,Q,WI,48773,Executive,5
B,4,Q,WI,48773,Executive,5
B,8,R,NO,48773,Executive,5
B,4,R,WI,48850,Executive,5
B,4,R,WI,49315,Executive,5
B,8,Q,WI,49547,Executive,5
B,4,Q,WI,49548,Executive,5
B,8,R,WI,49548,Executive,5
C,4,R,WI,49548,Executive,5
B,6,R,WI,49549,Executive,5
A,8,R,WI,49618,Executive,5
B,8,Q,LI,50168,Programmer,6
B,12,Q,WI,50323,Programmer,6
B,6,R,WI,50323,Programmer,6
B,6,R,WI,50323,Programmer,6
B,8,R,WI,50323,Programmer,6
B,4,R,WI,50323,Programmer,6
B,4,R,WI,50323,Programmer,6
B,6,Q,WI,50401,Programmer,6
B,4,Q,WI,50789,Programmer,6
B,6,R,WI,50789,Programmer,6
B,4,R,WI,50789,Programmer,6
B,4,R,WI,50944,Programmer,6
A,4,Q,WI,51099,Programmer,6
C,8,R,WI,51099,Programmer,6
B,8,R,WI,51099,Programmer,6
B,6,R,WI,51099,Programmer,6
B,8,R,WI,51099,Programmer,6
C,12,S,WI,51099,Programmer,6
C,8,R,NO,51100,Programmer,6
B,8,R,WI,51409,Programmer,6
A,8,R,WI,51564,Programmer,6
B,4,R,WI,51834,Programmer,6
B,4,R,WI,51874,Programmer,6
C,8,R,WI,51874,Programmer,6
B,8,Q,WI,52340,Programmer,6
B,4,R,WI,52340,Programmer,6
B,8,Q,LI,52522,Programmer,6
B,4,R,WI,52882,Programmer,6
B,4,R,WI,53099,Programmer,6
B,4,Q,WI,53114,Programmer,6
C,8,Q,NO,53115,Programmer,6
B,4,R,WI,53115,Programmer,6
B,4,R,WI,53115,Programmer,6
C,8,Q,WI,53425,Programmer,6
C,4,R,WI,53425,Programmer,6
B,8,R,WI,53425,Programmer,6
A,4,R,WI,53425,Programmer,6
A,4,R,WI,53425,Programmer,6
B,8,R,WI,53503,Programmer,6
B,12,Q,WI,53812,Programmer,6
B,6,Q,WI,53890,Programmer,6
B,8,Q,NO,54123,Programmer,6
B,6,Q,WI,54200,Programmer,6
A,4,Q,WI,54200,Programmer,6
B,4,Q,WI,54200,Programmer,6
C,8,R,WI,54200,Programmer,6
C,8,R,WI,54200,Programmer,6
B,4,R,WI,54200,Programmer,6
B,4,R,WI,54200,Programmer,6
B,4,Q,WI,54433,Programmer,6
B,4,R,WI,54704,Programmer,6
B,4,R,WI,54903,Programmer,6
C,8,R,LI,54976,Programmer,6
C,12,S,WI,55291,Programmer,6
B,8,R,WI,55363,Programmer,6
B,8,R,WI,55519,Programmer,6
B,6,R,WI,55751,Programmer,6
B,8,R,WI,55751,Programmer,6
C,8,R,WI,55751,Programmer,6
B,4,R,WI,55751,Programmer,6
B,4,R,WI,55984,Programmer,6
B,4,R,WI,55984,Programmer,6
B,4,Q,WI,56294,Programmer,6
B,8,R,LI,56294,Programmer,6
B,8,Q,WI,56449,Programmer,6
B,4,R,WI,56596,Programmer,6
B,4,R,WI,56992,Programmer,6
C,8,Q,LI,56997,Programmer,6
A,4,R,WI,57059,Programmer,6
C,4,Q,WI,57302,Programmer,6
A,8,Q,WI,57302,Programmer,6
B,8,R,WI,57302,Programmer,6
B,8,R,WI,57302,Programmer,6
B,8,R,WI,57302,Programmer,6
A,8,R,WI,57380,Programmer,6
C,8,R,WI,57535,Programmer,6
A,4,Q,WI,57690,Programmer,6
C,8,Q,WI,57767,Programmer,6
C,8,Q,WI,57767,Programmer,6
C,8,R,WI,57767,Programmer,6
C,8,Q,WI,58077,Programmer,6
B,4,R,WI,58077,Programmer,6
B,8,R,WI,58077,Programmer,6
C,8,Q,LI,58078,Programmer,6
B,4,R,WI,58465,Programmer,6
B,4,R,WI,58543,Programmer,6
B,8,R,WI,58853,Programmer,6
C,8,Q,WI,59535,Programmer,6
B,8,Q,WI,59628,Programmer,6
B,8,R,WI,59706,Programmer,6
A,4,Q,WI,60094,Data Scientist,7
B,4,R,WI,60171,Data Scientist,7
C,8,Q,LI,60394,Data Scientist,7
D,8,R,LI,60404,Data Scientist,7
C,8,R,NO,60404,Data Scientist,7
C,4,S,WI,60404,Data Scientist,7
B,4,R,WI,60481,Data Scientist,7
B,4,R,WI,60869,Data Scientist,7
C,8,R,WI,61024,Data Scientist,7
B,8,R,WI,61179,Data Scientist,7
C,6,R,WI,61179,Data Scientist,7
C,8,S,WI,61180,Data Scientist,7
B,8,Q,WI,61242,Data Scientist,7
B,8,R,WI,61489,Data Scientist,7
B,8,R,WI,61567,Data Scientist,7
B,8,R,WI,61644,Data Scientist,7
B,8,R,WI,61831,Data Scientist,7
C,8,R,LI,61877,Data Scientist,7
C,4,Q,WI,61954,Data Scientist,7
B,8,R,WI,61954,Data Scientist,7
B,8,R,WI,61954,Data Scientist,7
C,8,R,NO,61954,Data Scientist,7
B,8,R,WI,62032,Data Scientist,7
B,4,Q,WI,62420,Data Scientist,7
B,8,R,WI,62497,Data Scientist,7
C,8,R,NO,62730,Data Scientist,7
B,8,R,WI,62807,Data Scientist,7
B,8,R,WI,62962,Data Scientist,7
C,8,R,WI,62962,Data Scientist,7
B,8,R,WI,63040,Data Scientist,7
B,8,Q,WI,63424,Data Scientist,7
B,8,R,WI,63505,Data Scientist,7
C,8,R,WI,63505,Data Scientist,7
B,8,R,WI,63505,Data Scientist,7
C,8,R,WI,63505,Data Scientist,7
B,4,R,WI,63971,Data Scientist,7
B,4,R,WI,64281,Data Scientist,7
C,8,R,WI,64281,Data Scientist,7
B,8,R,WI,64358,Data Scientist,7
C,8,R,WI,64513,Data Scientist,7
B,8,R,WI,64823,Data Scientist,7
B,8,R,WI,64870,Data Scientist,7
B,4,R,WI,65056,Data Scientist,7
C,8,R,WI,65056,Data Scientist,7
C,12,R,WI,65056,Data Scientist,7
C,8,R,WI,65056,Data Scientist,7
C,8,Q,WI,65211,Data Scientist,7
B,8,R,WI,65444,Data Scientist,7
D,8,R,LI,65599,Data Scientist,7
C,8,R,WI,65599,Data Scientist,7
B,8,R,WI,65638,Data Scientist,7
B,8,R,WI,65676,Data Scientist,7
C,8,Q,NO,65831,Data Scientist,7
A,4,R,WI,65831,Data Scientist,7
C,4,S,WI,65901,Data Scientist,7
B,8,R,WI,65960,Data Scientist,7
B,8,Q,WI,66219,Data Scientist,7
C,8,R,WI,66297,Data Scientist,7
B,8,Q,WI,66457,Data Scientist,7
B,8,R,WI,66607,Data Scientist,7
C,8,R,WI,66607,Data Scientist,7
C,6,R,WI,66607,Data Scientist,7
C,16,Q,WI,66608,Data Scientist,7
B,8,R,WI,66684,Data Scientist,7
B,8,R,WI,66684,Data Scientist,7
C,8,Q,LI,67072,Data Scientist,7
C,4,R,LI,67382,Data Scientist,7
D,8,R,NO,67382,Data Scientist,7
C,8,R,WI,67383,Data Scientist,7
C,8,R,WI,67460,Data Scientist,7
D,8,R,LI,68158,Data Scientist,7
C,16,R,WI,68158,Data Scientist,7
B,8,R,WI,68158,Data Scientist,7
B,8,R,WI,68158,Data Scientist,7
C,8,R,WI,68158,Data Scientist,7
C,8,R,WI,68235,Data Scientist,7
B,4,R,WI,68313,Data Scientist,7
C,8,R,WI,68545,Data Scientist,7
B,8,R,LI,68933,Data Scientist,7
C,8,R,NO,68933,Data Scientist,7
B,8,R,WI,68933,Data Scientist,7
B,8,R,WI,68933,Data Scientist,7
B,8,R,WI,69088,Data Scientist,7
B,8,R,WI,69476,Data Scientist,7
C,8,R,WI,69701,Data Scientist,7
C,8,R,MA,69704,Data Scientist,7
C,16,Q,LI,69708,Data Scientist,7
C,8,Q,WI,69708,Data Scientist,7
C,8,Q,WI,69708,Data Scientist,7
B,12,R,WI,69708,Data Scientist,7
B,8,R,WI,69708,Data Scientist,7
B,8,R,WI,69708,Data Scientist,7
D,8,R,WI,69708,Data Scientist,7
C,8,R,WI,69786,Data Scientist,7
B,8,R,WI,69941,Data Scientist,7
C,8,R,WI,69941,Data Scientist,7
C,8,R,WI,70299,Home User,8
B,4,R,WI,70561,Home User,8
B,8,R,WI,70561,Home User,8
B,8,R,WI,70639,Home User,8
B,4,R,WI,70755,Home User,8
B,8,R,WI,70872,Home User,8
B,4,R,WI,70949,Home User,8
C,8,R,WI,71259,Home User,8
B,8,S,WI,71259,Home User,8
B,8,R,WI,71569,Home User,8
B,8,R,WI,71957,Home User,8
B,8,R,WI,71957,Home User,8
D,8,R,LI,72035,Home User,8
C,8,R,WI,72258,Home User,8
B,4,S,WI,72267,Home User,8
B,8,R,WI,72500,Home User,8
C,8,S,WI,72500,Home User,8
B,8,R,WI,72733,Home User,8
C,8,R,WI,72733,Home User,8
B,8,R,WI,72965,Home User,8
B,8,R,WI,73120,Home User,8
B,8,R,WI,73275,Home User,8
B,8,R,WI,73275,Home User,8
D,12,R,LI,73585,Home User,8
D,8,R,WI,73585,Home User,8
B,12,R,WI,73585,Home User,8
B,8,R,WI,73585,Home User,8
B,8,R,WI,73585,Home User,8
B,8,R,WI,73585,Home User,8
C,6,R,WI,73585,Home User,8
C,8,R,WI,73741,Home User,8
C,8,R,WI,74051,Home User,8
B,8,R,WI,74051,Home User,8
C,4,R,WI,74361,Home User,8
B,8,R,WI,74361,Home User,8
B,8,R,WI,74361,Home User,8
